rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
582,Travel With Chatura,325000,25567433,228,Travel & Events,2018,5.5,3.4545454545454546
583,Lukas,325000,89858266,290,Travel & Events,2009,14.5,1.6666666666666667
584,8 Miles from Home,324000,74183879,2083,Travel & Events,2012,11.5,15.094202898550725
585,ÐÑÐ·ÐµÐ½ ÐÐ¸ÑÐ°Ð»Ð¸Ð¹ ÐÑÐ·Ð½ÐµÑÐ¾Ð²,324000,48916877,232,Travel & Events,2016,7.5,2.577777777777778
586,Bobo Cantik,324000,78134324,463,Travel & Events,2016,7.5,5.144444444444445
587,TRAVEL VLOG IV,323000,63896928,1694,Travel & Events,2013,10.5,13.444444444444445
588,ããæ,323000,83542691,383,Travel & Events,2019,4.5,7.092592592592593
589,Adobe Photoshop Lightroom,323000,18088553,634,Travel & Events,2010,13.5,3.9135802469135803
590,"ÐÐ¾Ð±ÑÑÐµ Ð¿Ð¾ÑÐ¾Ð´Ñ - ÐÐµÑÐ½Ð°Ñ ÐÐ¸Ð·Ð½Ñ, ÐÐ·Ð±Ñ, Ð¢Ð°Ð¹Ð³Ð°",323000,50956592,286,Travel & Events,2012,11.5,2.072463768115942
591,Barstool Outdoors,323000,159382272,1011,Travel & Events,2019,4.5,18.72222222222222
592,New Jersey Outdoor Adventures,322000,84051718,1106,Travel & Events,2013,10.5,8.777777777777777
593,Imul Pengen Sukses,321000,84538171,981,Travel & Events,2012,11.5,7.108695652173913
594,ithemepark,321000,297467875,1951,Travel & Events,2009,14.5,11.212643678160921
595,Walker Talker : à¹à¸à¸´à¸à¸à¸²à¸à¹à¸¥à¹à¸²à¹à¸£à¸·à¹à¸­à¸,321000,13859672,72,Travel & Events,2016,7.5,0.7999999999999999
596,Fishing Moshi,321000,59108879,420,Travel & Events,2012,11.5,3.043478260869565
597,ëª¨ë¥´ëì§,321000,78311815,168,Travel & Events,2018,5.5,2.5454545454545454
598,Ramilla de Aventura,321000,39382330,241,Travel & Events,2019,4.5,4.462962962962963
599,ëí ë¦¬TV Dotori TV,319000,122345733,672,Travel & Events,2006,17.5,3.1999999999999997
600,chessbrah,319000,138433988,1883,Travel & Events,2011,12.5,12.553333333333333
601,4K Gaming,318000,351388,1439,Travel & Events,2012,11.5,10.427536231884059
602,Nino Leone,318000,24744142,231,Travel & Events,2009,14.5,1.3275862068965518
603,PodrÃ³Å¼e Wojownika,317000,91077146,1325,Travel & Events,2019,4.5,24.537037037037038
604,MRNBD,317000,36597306,302,Travel & Events,2016,7.5,3.3555555555555556
605,Tim Tense,317000,148524045,365,Travel & Events,2017,6.5,4.67948717948718
606,Hilton,316000,66344361,164,Travel & Events,2005,18.5,0.7387387387387387
607,Vitor Liberato,316000,24368831,278,Travel & Events,2013,10.5,2.206349206349206
608,Geoff Marshall,315000,82934050,470,Travel & Events,2006,17.5,2.238095238095238
609,Guillaume Laffon,315000,47195065,62,Travel & Events,2016,7.5,0.688888888888889
610,4ever2wherever,314000,118404419,1614,Travel & Events,2007,16.5,8.15151515151515
611,artisans de demain,314000,29109135,138,Travel & Events,2019,4.5,2.555555555555556
612,Ø­ÙØ¯Ù Ø´Ø¬ÙØ¹ - Hamdy Shagie,314000,57448538,619,Travel & Events,2011,12.5,4.126666666666667
613,Relaxing Nature In 4K,314000,98407418,264,Travel & Events,2021,2.5,8.799999999999999
614,CÃ´ng Tráº§n TV,314000,97067110,1422,Travel & Events,2017,6.5,18.23076923076923
615,Ben N'co,313000,44819796,734,Travel & Events,2016,7.5,8.155555555555555
616,Pape San,313000,19869257,180,Travel & Events,2017,6.5,2.307692307692308
617,Bob Nicolas,312000,61958294,48,Travel & Events,2007,16.5,0.24242424242424243
618,Zoom TV,312000,98181290,132,Travel & Events,2016,7.5,1.4666666666666668
619,AllEars.net,312000,138779993,2031,Travel & Events,2008,15.5,10.919354838709678
620,Just Ines,311000,9351652,31,Travel & Events,2014,9.5,0.2719298245614035
621,Lord Adi Official,311000,13528343,154,Travel & Events,2021,2.5,5.133333333333334
622,NC Aviacion,311000,85863722,220,Travel & Events,2006,17.5,1.0476190476190477
623,Exclusive videos,311000,27010030,137,Travel & Events,2010,13.5,0.8456790123456791
624,Nopelindo Putra Perkasa,311000,184003945,361,Travel & Events,2020,3.5,8.595238095238095
625,The Sea Lad,310000,30073886,88,Travel & Events,2011,12.5,0.5866666666666667
626,GottaDoIndia,310000,48289837,338,Travel & Events,2014,9.5,2.9649122807017547
627,Ahmed Mundi,310000,46561753,156,Travel & Events,2011,12.5,1.04
628,LEVO,309000,102573002,971,Travel & Events,2012,11.5,7.036231884057972
629,Yellow Productions,309000,67150814,1399,Travel & Events,2008,15.5,7.521505376344087
630,Bubble Vision,308000,146985710,100,Travel & Events,2006,17.5,0.4761904761904762
631,Viaja y Prueba,307000,41467915,223,Travel & Events,2016,7.5,2.477777777777778
632,TJ Channel Thailand,306000,105289547,1170,Travel & Events,2016,7.5,13.0
633,maximemusqua,306000,51134018,34,Travel & Events,2010,13.5,0.20987654320987656
634,Trip Pisso,305000,25487642,110,Travel & Events,2016,7.5,1.222222222222222
635,Subi Suresh Official,305000,41163559,187,Travel & Events,2020,3.5,4.4523809523809526
636,í¼ëì´í°ë¹ PINAYTV ííê°ì¡±,305000,203664248,865,Travel & Events,2018,5.5,13.106060606060607
637,ÐÑÐ¾ÑÐ° Ð·Ð° ÑÐ¾ÐºÑÐ¾Ð²Ð¸ÑÐ°Ð¼Ð¸!,305000,99579556,745,Travel & Events,2016,7.5,8.277777777777777
638,O CangaÃ§o na Literatura,304000,51725810,1348,Travel & Events,2016,7.5,14.977777777777776
639,Ð¥Ð°ÑÑ,304000,29588743,48,Travel & Events,2011,12.5,0.32
640,à¸¥à¸¸à¸à¸­à¹à¸§à¸ à¸à¸´à¸à¸à¸°à¹à¸à¸µà¹à¸¢à¸§,304000,41028357,445,Travel & Events,2011,12.5,2.966666666666667
641,FilmJoy,303000,24485044,237,Travel & Events,2013,10.5,1.8809523809523812
642,SAMBA CARNIVAL & DANCE JAPAN @blackpirates7,303000,86617500,1661,Travel & Events,2007,16.5,8.38888888888889
643,The Sound Traveler,302000,3524713,24,Travel & Events,2016,7.5,0.26666666666666666
644,"It's a Good Trip: ÐÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´Ð¸, Ð¿ÑÐ¸Ð³Ð¾Ð´Ð¸ ÑÐ° ÑÐ¶Ð°!",301000,75686865,936,Travel & Events,2009,14.5,5.379310344827586
645,Travel Beans,300000,39580567,562,Travel & Events,2015,8.5,5.509803921568628
646,Archipel,298000,13878815,123,Travel & Events,2014,9.5,1.0789473684210527
647,Fadi Younes,298000,23591145,306,Travel & Events,2016,7.5,3.4
648,INYARWANDA TV,296000,34718942,3585,Travel & Events,2011,12.5,23.900000000000002
649,PrathzRailLover #WDP Bhau,296000,132567498,1773,Travel & Events,2014,9.5,15.552631578947368
650,Street Food Unlimited,295000,22216585,55,Travel & Events,2016,7.5,0.611111111111111
651,ç¯ååå¹´,295000,95211507,637,Travel & Events,2017,6.5,8.166666666666666
652,Go TÃ¼rkiye,293000,1526320568,759,Travel & Events,2014,9.5,6.657894736842105
653,RUPtv,292000,111175593,354,Travel & Events,2016,7.5,3.9333333333333336
654,elevatorfanjake,292000,153876247,294,Travel & Events,2015,8.5,2.8823529411764706
655,Winginâ It! Paul Lucas,291000,69474939,332,Travel & Events,2015,8.5,3.254901960784314
656,The New Travel,291000,35564324,401,Travel & Events,2012,11.5,2.9057971014492754
657,ÐÐ¸ÑÐ°Ð¸Ð» Ð¨Ð¸ÑÐ²Ð¸Ð½Ð´Ñ,290000,41378650,201,Travel & Events,2017,6.5,2.576923076923077
658,Jaka Parker,290000,76707425,216,Travel & Events,2012,11.5,1.565217391304348
659,Tangerine Travels,290000,57592356,517,Travel & Events,2018,5.5,7.833333333333333
660,BORKOÅ,289000,66237741,351,Travel & Events,2014,9.5,3.0789473684210527
661,ãã¤ã¶ã¡ããã­ã,288000,56694299,470,Travel & Events,2020,3.5,11.19047619047619
662,AFIFY WAS HERE,288000,20185206,222,Travel & Events,2016,7.5,2.466666666666667
663,gardening ideas & tips hindu guru goyal,286000,10846318,152,Travel & Events,2013,10.5,1.2063492063492063
664,The Network,286000,0,0,Travel & Events,2014,9.5,0.0
665,à¸­à¹à¸²à¸ à¸­à¸²à¸à¸²à¸¨ Art Akat,285000,449709,292,Travel & Events,2016,7.5,3.244444444444444
666,ViajarValeLaPena,285000,47367183,497,Travel & Events,2015,8.5,4.872549019607843
667,Trail of Us,285000,20856602,142,Travel & Events,2017,6.5,1.8205128205128205
668,ë°ì´ëê¹,283000,99494528,5362,Travel & Events,2011,12.5,35.74666666666666
669,Imotorium VLOG,283000,66879112,426,Travel & Events,2014,9.5,3.736842105263158
670,mikael rinto,283000,88363080,1479,Travel & Events,2011,12.5,9.86
671,Sir Chandler,283000,86408051,2559,Travel & Events,2006,17.5,12.185714285714285
672,travelgeek,283000,80041899,107,Travel & Events,2022,1.5,5.944444444444444
673,Sherif Nabil - Ø¨ØªØ§Ø¹ Ø£ÙØ´Ù,283000,22602420,207,Travel & Events,2020,3.5,4.928571428571429
674,Annapurna Online HD TV,283000,53855414,3206,Travel & Events,2016,7.5,35.62222222222222
675,ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ Ð§Ð°Ð¹ÐºÐ¸Ð½,282000,50851876,880,Travel & Events,2014,9.5,7.719298245614035
676,Sergio Peres,282000,12617166,1120,Travel & Events,2012,11.5,8.115942028985508
677,DUA SISI DUNIA,282000,57204262,634,Travel & Events,2014,9.5,5.561403508771931
678,The Spartan Vlog,282000,64022125,363,Travel & Events,2020,3.5,8.642857142857142
679,Destination Tips,282000,104757182,691,Travel & Events,2015,8.5,6.7745098039215685
680,ÐÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾Ðµ TV.4K,281000,92816016,413,Travel & Events,2011,12.5,2.7533333333333334
681,MarQuis Trill,281000,84372905,394,Travel & Events,2012,11.5,2.8550724637681157
682,ÐÐµÑÐ½Ð¾Ðµ ÐÐµÑÐ¾ - Ð¡Ð°ÑÐ° Ð¸ Ð¡Ð²ÐµÑÐ°,281000,73239478,1093,Travel & Events,2014,9.5,9.587719298245615
683,travelfilmarchive,279000,111404672,1477,Travel & Events,2008,15.5,7.940860215053764
684,ÐÐ½Ð´ÑÑÐ¹ ÐÑÐ´Ð½ÑÐºÐ¾Ð²,279000,18956221,33,Travel & Events,2018,5.5,0.5
685,One World One Ride,279000,26622417,286,Travel & Events,2016,7.5,3.1777777777777776
686,Universal Orlando Resort,279000,175806498,892,Travel & Events,2007,16.5,4.505050505050505
687,INDIWORLD ENTERTAINMENT,279000,38763717,418,Travel & Events,2016,7.5,4.644444444444445
688,SoCal Theme Parks 360,278000,114755352,497,Travel & Events,2008,15.5,2.672043010752688
689,Kidu Media,278000,14018423,267,Travel & Events,2017,6.5,3.4230769230769234
690,å°å¹´ãããâ³æããã«ã¬ã¼ã©ã¤ã¹ã,278000,60349210,264,Travel & Events,2019,4.5,4.888888888888888
691,Discovery Channel France,276000,105685371,1188,Travel & Events,2012,11.5,8.608695652173912
692,Ð¡ÑÑÐ°Ð½Ð½Ð¸Ðº ÐÑÑÑÑ,276000,36654874,164,Travel & Events,2017,6.5,2.1025641025641026
693,Campfireçç«é¨è½,276000,45396083,815,Travel & Events,2018,5.5,12.34848484848485
694,ÐÐµÐ²Ð°Ð½ÑÐ¹ ÐÑÐ¾Ñ,275000,33257429,294,Travel & Events,2016,7.5,3.266666666666667
695,internationally ME,274000,30159234,116,Travel & Events,2015,8.5,1.1372549019607843
696,ãªãã¨ã¼Vlogãããããªã,274000,99110055,843,Travel & Events,2014,9.5,7.394736842105264
697,RamsÃ©s,274000,123060813,352,Travel & Events,2009,14.5,2.022988505747126
698,Rose Spain Soy de Galicia,274000,117787514,2378,Travel & Events,2015,8.5,23.313725490196077
699,Music Tube,274000,0,0,Travel & Events,2012,11.5,0.0
700,I'm Jonas,273000,56872563,498,Travel & Events,2007,16.5,2.515151515151515
701,LANDRI,273000,79280845,1293,Travel & Events,2015,8.5,12.676470588235295
702,Dubai,272000,12982490,97,Travel & Events,2014,9.5,0.8508771929824562
703,Coreano Mochilero,272000,40642145,531,Travel & Events,2018,5.5,8.045454545454545
704,Alex Wild,272000,56034341,84,Travel & Events,2021,2.5,2.8000000000000003
705,webTVBrasov,272000,88257283,475,Travel & Events,2012,11.5,3.442028985507246
706,MarÃª e o Mundo,271000,142609064,596,Travel & Events,2020,3.5,14.19047619047619
707,GlobeTrotter Alpha,271000,66212547,27,Travel & Events,2010,13.5,0.16666666666666666
708,à¸®à¸±à¸à¸­à¸µà¸ªà¸²à¸ à¸à¹à¸²à¸à¹à¸®à¸² Hug isan ban hao,270000,51528042,747,Travel & Events,2016,7.5,8.299999999999999
709,American Veterans Center,270000,75996141,1165,Travel & Events,2008,15.5,6.263440860215053
710,è¥¿DorSiå½ä¸­ç¢çæ´»æåº¦,269000,83512816,1269,Travel & Events,2017,6.5,16.26923076923077
711,èé¸äºº ìì°ë§¨,269000,28586588,259,Travel & Events,2020,3.5,6.166666666666667
712,Levi Allen,269000,27022789,501,Travel & Events,2011,12.5,3.34
713,ë¸ë§ëì No mad Shaun,268000,35613803,103,Travel & Events,2013,10.5,0.8174603174603176
714,Aladdin & Sarah | Ø¹ÙØ§Ø¡ Ù Ø³Ø§Ø±Ù,267000,97100868,82,Travel & Events,2021,2.5,2.733333333333333
715,Elisabeth Rioux,267000,23722494,132,Travel & Events,2013,10.5,1.0476190476190477
716,Railfan HS,267000,95393250,406,Travel & Events,2016,7.5,4.511111111111111
717,BackpackingSimon,266000,28934716,675,Travel & Events,2015,8.5,6.617647058823529
718,Chinmay Kole,266000,109567497,3864,Travel & Events,2012,11.5,28.0
719,Tung TÄng TV,266000,126584632,671,Travel & Events,2016,7.5,7.455555555555556
720,Deleted,265000,0,0,Travel & Events,2008,15.5,0.0
721,Chef Raphael,265000,16730142,411,Travel & Events,2013,10.5,3.2619047619047623
722,Jorge De LeÃ³n,265000,89369300,282,Travel & Events,2007,16.5,1.424242424242424
723,ÐÐ¸Ð·Ð½Ñ Ð½Ð° Ð¼Ð¾ÑÐµ,264000,141495360,5689,Travel & Events,2017,6.5,72.93589743589745
724,ÐÐ²Ð³ÐµÐ½Ð¸Ð¹ Ð¢Ð°ÑÐ°Ð½Ð¾Ð²,263000,36272136,210,Travel & Events,2009,14.5,1.206896551724138
725,PaweÅ GoÅdych,262000,53885519,343,Travel & Events,2013,10.5,2.722222222222222
726,Royal Caribbean Blog,262000,71698708,1066,Travel & Events,2012,11.5,7.724637681159421
727,xiaorishu,262000,23628663,386,Travel & Events,2009,14.5,2.218390804597701
728,NBA Highlights HD,261000,94788657,954,Travel & Events,2011,12.5,6.359999999999999
729,Kyle Le Dot Net,260000,57025506,670,Travel & Events,2013,10.5,5.317460317460317
730,Boom Bhole Digital (Bhaavna Israni),259000,53049778,1243,Travel & Events,2015,8.5,12.186274509803923
731,EPICJONTUAZON,258000,105267126,1012,Travel & Events,2012,11.5,7.333333333333333
732,GoodStuff,258000,41660627,145,Travel & Events,2015,8.5,1.4215686274509804
733,Hakuna Matata x el mundo - Caro & Santi,258000,49153038,486,Travel & Events,2020,3.5,11.571428571428571
734,Magic Journeys,257000,51361469,389,Travel & Events,2008,15.5,2.0913978494623655
735,Joe Allam,257000,23096349,319,Travel & Events,2014,9.5,2.7982456140350878
736,Tourister,256000,63339168,688,Travel & Events,2019,4.5,12.74074074074074
737,kapumail,256000,134966893,621,Travel & Events,2012,11.5,4.5
738,ã¯ã ã¹ãã£ã³ Hi Bechan,255000,95311541,67,Travel & Events,2018,5.5,1.0151515151515151
739,Ding Ding,255000,48254172,294,Travel & Events,2010,13.5,1.8148148148148149
740,SBL News,255000,59112465,1156,Travel & Events,2018,5.5,17.515151515151516
741,Viaje Comigo,255000,28162442,1000,Travel & Events,2010,13.5,6.172839506172839
742,Long Long Honeymoon,255000,54599835,515,Travel & Events,2006,17.5,2.452380952380952
743,JetLag Warriors,255000,49863901,1036,Travel & Events,2017,6.5,13.282051282051283
744,reken77,255000,214106958,5004,Travel & Events,2006,17.5,23.828571428571426
745,REMEDIOS CASEROS,254000,1745776,947,Travel & Events,2012,11.5,6.86231884057971
746,Gaston Marotta,254000,52867407,263,Travel & Events,2017,6.5,3.371794871794872
747,Sailing Project Atticus,253000,52765029,388,Travel & Events,2014,9.5,3.403508771929825
748,InFeRnoBraVeHeart,252000,35110822,546,Travel & Events,2006,17.5,2.6
749,FamilyCoste,251000,55708416,581,Travel & Events,2016,7.5,6.455555555555556
750,Traveling Robert,251000,78070946,1154,Travel & Events,2011,12.5,7.6933333333333325
751,Wild Africa Adventure Films,250000,82148978,131,Travel & Events,2013,10.5,1.0396825396825398
752,Jacek Zarzycki,249000,109015422,580,Travel & Events,2008,15.5,3.1182795698924735
753,MrBrynnorth,249000,20275255,37,Travel & Events,2012,11.5,0.26811594202898553
754,Cade Media,249000,64651547,1492,Travel & Events,2009,14.5,8.574712643678161
755,iFILMATI,248000,155922240,744,Travel & Events,2009,14.5,4.275862068965517
756,tyler shelton,248000,29982404,47,Travel & Events,2010,13.5,0.29012345679012347
757,Camilla Frederikke,247000,42513174,901,Travel & Events,2008,15.5,4.844086021505377
758,GTV ä¸çç¬¬ä¸ç­ World's No.1,247000,111988652,2442,Travel & Events,2016,7.5,27.133333333333336
759,Expoza Travel,247000,73576673,2209,Travel & Events,2013,10.5,17.53174603174603
760,fluxcup institute,246000,45625779,125,Travel & Events,2011,12.5,0.8333333333333334
761,Love and London,246000,32523435,408,Travel & Events,2013,10.5,3.2380952380952377
762,Yousra Style ÙØ³Ø±Ù Ø³ØªÙÙ,246000,70306956,533,Travel & Events,2020,3.5,12.69047619047619
763,ZoÃ«TwoDots,246000,47047034,1153,Travel & Events,2014,9.5,10.114035087719298
764,MARIANO DI VAIO,245000,19585708,63,Travel & Events,2010,13.5,0.3888888888888889
765,Singh Vlogs,245000,59774562,801,Travel & Events,2015,8.5,7.852941176470588
766,Ichal Traveller,244000,60214711,1760,Travel & Events,2012,11.5,12.753623188405797
767,Diogo Kyrillos - Vida NÃ´made,244000,21200852,862,Travel & Events,2006,17.5,4.104761904761905
768,Wonderhussy Adventures,244000,81001543,916,Travel & Events,2011,12.5,6.1066666666666665
769,Lonely Planet,243000,44533231,895,Travel & Events,2006,17.5,4.261904761904762
770,ë©ê³  í¸ëë¸ / dingo travel,243000,86799402,868,Travel & Events,2014,9.5,7.614035087719298
771,Efteling,243000,164464496,771,Travel & Events,2006,17.5,3.6714285714285713
772,TheTravelingClatt,243000,26844707,843,Travel & Events,2008,15.5,4.532258064516129
773,TV CL,242000,90958146,434,Travel & Events,2014,9.5,3.807017543859649
774,YiÄit Can Ä°Ã,242000,25088786,171,Travel & Events,2017,6.5,2.192307692307692
775,ARN Media,242000,85541435,1298,Travel & Events,2014,9.5,11.3859649122807
776,Alena Bardovskaya,242000,89875655,695,Travel & Events,2015,8.5,6.813725490196078
777,ãè¾åæ²»éå¬å¼YouTubeããè¾åã®æã,242000,55753984,1262,Travel & Events,2018,5.5,19.12121212121212
778,Will's Whereabouts,240000,25530881,255,Travel & Events,2014,9.5,2.236842105263158
779,Grupo IT Brazil,240000,11828106,59,Travel & Events,2015,8.5,0.5784313725490197
780,Viajante Explorador,240000,39557543,323,Travel & Events,2017,6.5,4.141025641025641
781,Danish Sait,239000,24603042,338,Travel & Events,2012,11.5,2.4492753623188404
782,Karl Watson: Travel Documentaries,239000,26788812,124,Travel & Events,2011,12.5,0.8266666666666667
783,Xinh Guufood,239000,92644051,1793,Travel & Events,2017,6.5,22.98717948717949
784,m171562,238000,117007686,1895,Travel & Events,2010,13.5,11.697530864197532
785,Nomadic Fanatic,238000,105804659,1768,Travel & Events,2013,10.5,14.031746031746032
786,ÐiÑÐ° ÐÐ°ÑÑÑiÐ½,238000,14645029,43,Travel & Events,2021,2.5,1.4333333333333333
787,à¹à¸à¹à¸¢ à¸à¸²à¸à¸à¸²à¸ à¸ªà¹à¸­à¸à¹à¸¥à¸,237000,38862450,807,Travel & Events,2007,16.5,4.075757575757575
788,Amazing Video's,237000,110575093,268,Travel & Events,2014,9.5,2.350877192982456
789,Island Hopper TV,236000,57573897,1059,Travel & Events,2016,7.5,11.766666666666666
790,ë°ë,236000,0,0,Travel & Events,2019,4.5,0.0
791,Etihad Airways,235000,215909273,573,Travel & Events,2009,14.5,3.2931034482758617
792,STYLE HUAHIN ONAIR,235000,105141291,3209,Travel & Events,2016,7.5,35.65555555555556
793,Sean Flaharty,234000,105321386,551,Travel & Events,2007,16.5,2.7828282828282824
794,Ghumante,234000,22714509,123,Travel & Events,2015,8.5,1.2058823529411764
795,åæµ·éå¥³å©¿,233000,32722418,297,Travel & Events,2012,11.5,2.152173913043478
796,SunnyDays,233000,65780881,171,Travel & Events,2015,8.5,1.6764705882352942
797,q8overland,233000,34005550,430,Travel & Events,2007,16.5,2.1717171717171717
798,GV,233000,42246298,20,Travel & Events,2016,7.5,0.2222222222222222
799,Hola Sunshine,233000,11433919,318,Travel & Events,2014,9.5,2.789473684210526
800,Jadh,232000,14776804,355,Travel & Events,2015,8.5,3.480392156862745
801,Sahabat Grab Indonesia,232000,8646058,1160,Travel & Events,2018,5.5,17.575757575757574
802,Stef Hoffer,232000,58130604,115,Travel & Events,2011,12.5,0.7666666666666666
803,draval8295479,232000,77251761,110,Travel & Events,2008,15.5,0.5913978494623656
804,Earth Uncut TV,231000,97908031,463,Travel & Events,2006,17.5,2.2047619047619045
805,Vic Stefanu - Amazing World Videos,231000,84939688,3222,Travel & Events,2010,13.5,19.88888888888889
806,TRÆ¯á»NG KPMT,231000,88144618,1475,Travel & Events,2011,12.5,9.833333333333334
807,Sergey Dolya,231000,34718070,465,Travel & Events,2009,14.5,2.6724137931034484
808,Disneyland Paris,231000,31312057,416,Travel & Events,2006,17.5,1.980952380952381
809,Luiza Scandelari,231000,10177162,126,Travel & Events,2013,10.5,1.0
810,ÐÐ° ÐÑÐ°Ñ Ð¡Ð²ÐµÑÐ°,230000,148729026,767,Travel & Events,2018,5.5,11.621212121212123
811,MIMP Tattoo Artist,230000,25591058,311,Travel & Events,2013,10.5,2.4682539682539684
812,Beautiful Relaxation,230000,178918163,42716,Travel & Events,2007,16.5,215.73737373737376
813,Uras BenlioÄlu ArtÄ±,230000,9891739,32,Travel & Events,2014,9.5,0.2807017543859649
814,Yaki Wong,230000,32125073,162,Travel & Events,2007,16.5,0.8181818181818182
815,Seançä¸ç TV,229000,89345474,1213,Travel & Events,2016,7.5,13.477777777777776
816,Backpacker Ben,229000,17764885,201,Travel & Events,2018,5.5,3.0454545454545454
817,WAY AWAY,229000,33429189,844,Travel & Events,2015,8.5,8.27450980392157
818,à¸­à¸´à¸ªà¸²à¸à¸§à¸µà¸à¹à¸²,229000,46992976,2102,Travel & Events,2015,8.5,20.6078431372549
819,Fernweh Chronicles,228000,11614495,38,Travel & Events,2017,6.5,0.48717948717948717
820,ABS-CBN Lifestyle,228000,23410538,1779,Travel & Events,2014,9.5,15.605263157894738
821,Paging Mr. Morrow,227000,57097260,896,Travel & Events,2014,9.5,7.859649122807017
822,La Lido Loca,227000,76318648,2396,Travel & Events,2017,6.5,30.71794871794872
823,Travel24,226000,49562339,324,Travel & Events,2013,10.5,2.5714285714285716
824,YPD New World,225000,2617155,122,Travel & Events,2015,8.5,1.196078431372549
825,à¸­à¹à¸²à¸¢à¹à¸«à¸¡à¹ à¸à¸£à¸±à¸à¸à¸¡,224000,71010013,2299,Travel & Events,2017,6.5,29.474358974358974
826,Dol Raj Barghare,224000,39309313,161,Travel & Events,2015,8.5,1.5784313725490196
827,SoyIttara,224000,21404518,191,Travel & Events,2014,9.5,1.675438596491228
828,ì¹ê³¼ìì¬ ë§¤ì§ë°,223000,53066437,422,Travel & Events,2012,11.5,3.057971014492754
829,Ð¯ÐºÑÑÐ¸Ñ / Yakutia,223000,29505399,595,Travel & Events,2015,8.5,5.833333333333333
830,Holy topic,222000,908729,181,Travel & Events,2015,8.5,1.7745098039215685
831,Bharatiya Touring Party,222000,31712025,326,Travel & Events,2018,5.5,4.9393939393939394
832,KLM Royal Dutch Airlines,222000,180366617,796,Travel & Events,2009,14.5,4.57471264367816
833,Kinetic Kennons,221000,52604534,1245,Travel & Events,2009,14.5,7.155172413793103
834,ë¼ì¤ì¤ ì¤ì§ë§ì íêµ­ì¸,221000,60837713,186,Travel & Events,2020,3.5,4.428571428571429
835,Wind Walk Travel Videos Ê¬,221000,55440801,464,Travel & Events,2016,7.5,5.155555555555556
836,à¸ªà¸²à¸§à¸­à¸µà¸ªà¸²à¸à¸à¹à¸²à¸à¸à¸¸à¹à¸,220000,74202910,2687,Travel & Events,2014,9.5,23.570175438596493
837,Primitive Cooking Kh,220000,57136467,370,Travel & Events,2017,6.5,4.743589743589744
838,Travel Bros,220000,43522958,631,Travel & Events,2011,12.5,4.206666666666666
839,WanaleeHunter,219000,4305180,158,Travel & Events,2015,8.5,1.5490196078431373
840,GDZIE BÄDÅ¹,219000,29745679,193,Travel & Events,2016,7.5,2.1444444444444444
841,è±¬è±¬éå Scott & Wendy,219000,39301108,592,Travel & Events,2018,5.5,8.96969696969697
842,Geethanjali - Travel Saga,218000,61096810,296,Travel & Events,2015,8.5,2.9019607843137254
843,PARKS Trip,218000,118332598,609,Travel & Events,2012,11.5,4.41304347826087
844,Chile Travel,216000,144875228,607,Travel & Events,2010,13.5,3.7469135802469133
845,JAPANISTIC+,216000,19115704,385,Travel & Events,2011,12.5,2.566666666666667
846,HVK,215000,82340922,381,Travel & Events,2018,5.5,5.7727272727272725
847,Flagman - ÑÐ¸Ð±Ð¾Ð»Ð¾Ð²Ð»Ñ ÑÐ° ÑÑÑÐ¸Ð·Ð¼,215000,41826350,1041,Travel & Events,2013,10.5,8.261904761904761
848,Attraction Spot,214000,156510421,1118,Travel & Events,2006,17.5,5.3238095238095235
849,Ð¡Ð²Ð¾Ð¸Ð¼ Ð¥Ð¾Ð´Ð¾Ð¼ - PRO ÐÑÑÐµÑÐµÑÑÐ²Ð¸Ñ,214000,20597006,274,Travel & Events,2009,14.5,1.574712643678161
850,Zain Mehmood,213000,75083,25,Travel & Events,2017,6.5,0.32051282051282054
851,Straik WoT,213000,51071026,1896,Travel & Events,2014,9.5,16.63157894736842
852,à¸­à¸±à¸à¹à¸à¹ Story,212000,49182900,778,Travel & Events,2012,11.5,5.63768115942029
853,Dannie Riel,212000,26493120,238,Travel & Events,2008,15.5,1.2795698924731183
854,TV Annapurna,212000,29792774,7601,Travel & Events,2016,7.5,84.45555555555556
855,SoyBienMamonTV,210000,19552852,69,Travel & Events,2012,11.5,0.5
856,ç½æ²å±¯åª½ç¥ç¶²è·¯é»è¦å°,210000,146554807,5420,Travel & Events,2008,15.5,29.13978494623656
857,Israel,210000,34208826,1112,Travel & Events,2005,18.5,5.0090090090090085
858,SAUDIA | Ø§ÙØ³Ø¹ÙØ¯ÙØ©,210000,219733127,467,Travel & Events,2009,14.5,2.6839080459770113
859,hechoenmexicoooo,210000,93793555,670,Travel & Events,2018,5.5,10.15151515151515
860,Gonzaventuras,209000,23417355,163,Travel & Events,2013,10.5,1.2936507936507937
861,tiktoktrends,209000,144822202,277,Travel & Events,2019,4.5,5.12962962962963
862,Aashish & Nahee (AANA) ìëë¶ë¶,209000,28366222,475,Travel & Events,2013,10.5,3.76984126984127
863,Felix Rex,209000,1465088,9,Travel & Events,2011,12.5,0.06
864,è¡æ§å²éæ³°å,208000,83693983,4139,Travel & Events,2007,16.5,20.904040404040405
