rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
954,WefeOfficial,1820000,214046209,421,Comedy,2013,10.5,3.3412698412698414
955,Alshaki Family,1820000,317721037,708,Comedy,2017,6.5,9.076923076923077
956,Romanov BY,1820000,976840523,452,Comedy,2013,10.5,3.5873015873015874
957,Ø­Ø³Ù Ø§ÙÙÙØ³Ù Hasan Yusuf,1820000,194861633,553,Comedy,2016,7.5,6.144444444444445
958,Renato Albani,1820000,363016321,439,Comedy,2007,16.5,2.217171717171717
959,MATH,1820000,478107309,280,Comedy,2014,9.5,2.456140350877193
960,ãµãããª/fukurena,1820000,505255398,318,Comedy,2015,8.5,3.1176470588235294
961,Nelly & Sherihan,1810000,978491981,853,Comedy,2016,7.5,9.477777777777778
962,Here's Jeffy,1810000,712669366,1082,Comedy,2018,5.5,16.393939393939394
963,Beyaz Show,1800000,1683710627,6404,Comedy,2014,9.5,56.175438596491226
964,bicsmalln channel,1800000,2169952278,1221,Comedy,2018,5.5,18.5
965,Julian Smith,1800000,389915386,108,Comedy,2006,17.5,0.5142857142857143
966,Jeyx,1800000,334408808,484,Comedy,2014,9.5,4.245614035087719
967,Jimmy,1800000,200074429,199,Comedy,2011,12.5,1.3266666666666667
968,BANGIJAL TV,1790000,262225081,389,Comedy,2015,8.5,3.8137254901960786
969,DCD Odia,1790000,976456121,2845,Comedy,2016,7.5,31.61111111111111
970,Twan Kuyper,1790000,175557193,136,Comedy,2015,8.5,1.3333333333333333
971,ÐÐ»ÐµÐºÑÐµÐ¹ Ð©ÐµÑÐ±Ð°ÐºÐ¾Ð²,1790000,121043155,90,Comedy,2013,10.5,0.7142857142857143
972,Tropa da 9,1790000,138389074,103,Comedy,2012,11.5,0.746376811594203
973,Galich Ida,1790000,302185414,131,Comedy,2014,9.5,1.1491228070175439
974,Paul Ferrer,1790000,133707258,367,Comedy,2014,9.5,3.2192982456140347
975,Mai Mohini,1790000,692121248,364,Comedy,2021,2.5,12.133333333333333
976,JISMA & VIMAL,1790000,640652327,295,Comedy,2018,5.5,4.46969696969697
977,Kevin LaSean,1780000,324485866,356,Comedy,2007,16.5,1.7979797979797978
978,Pastor David Rodriguez,1780000,330860790,10480,Comedy,2009,14.5,60.22988505747126
979,Nana Liu TNNC,1780000,288447642,148,Comedy,2017,6.5,1.8974358974358976
980,Ná»¤ CÆ¯á»I VÃNG TV,1780000,871343780,1457,Comedy,2017,6.5,18.67948717948718
981,TroubleSeekerTeam,1780000,305859512,272,Comedy,2012,11.5,1.971014492753623
982,Domo Wilson,1780000,98306928,236,Comedy,2017,6.5,3.0256410256410255
983,Family Vlog,1770000,104348798,242,Comedy,2015,8.5,2.372549019607843
984,Mr Nam Vlogs,1770000,214077889,56,Comedy,2014,9.5,0.49122807017543857
985,ë³´ë¬¼ì¬,1770000,1562705393,641,Comedy,2012,11.5,4.644927536231884
986,ì¡°ì¬ì,1770000,689515544,479,Comedy,2013,10.5,3.801587301587302
987,Filmler ve Filimler,1770000,447540059,679,Comedy,2015,8.5,6.656862745098039
988,HSTV,1770000,237013897,71,Comedy,2014,9.5,0.6228070175438597
989,BB&BG Entertainment,1770000,488578831,103,Comedy,2010,13.5,0.6358024691358025
990,rajuindori,1760000,1215095063,860,Comedy,2016,7.5,9.555555555555555
991,Ð¢ÐµÐ»ÐµÐºÐ°Ð½Ð°Ð» Ð¥Ð°Ð±Ð°Ñ 24,1760000,979445782,382460,Comedy,2012,11.5,2771.4492753623185
992,Ø¹ÙØ§Ø± ÙØ§ÙØ± _Ammar Maher,1760000,152420074,318,Comedy,2013,10.5,2.5238095238095237
993,102Productions,1760000,462741362,216,Comedy,2012,11.5,1.565217391304348
994,ã©ãã¡ã¨ã« Raphael,1760000,884306945,1542,Comedy,2015,8.5,15.117647058823529
995,Oscar Mel,1760000,1286250669,2261,Comedy,2009,14.5,12.99425287356322
996,Pedrin,1760000,587862321,967,Comedy,2017,6.5,12.397435897435898
997,Luca Lattanzio,1760000,568262369,1134,Comedy,2012,11.5,8.217391304347826
998,3 Chestii,1750000,675184604,390,Comedy,2014,9.5,3.4210526315789473
999,Ciconimation,1750000,160312633,54,Comedy,2021,2.5,1.8
1000,Jaboody Dubs,1750000,432720599,165,Comedy,2008,15.5,0.8870967741935484
