rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
550,AUTO BILD,604000,557398801,7205,Autos & Vehicles,2006,17.5,34.30952380952381
551,MAGIC SUPERBIKE,602000,64095405,422,Autos & Vehicles,2014,9.5,3.7017543859649122
552,Mysportbike,596000,145037696,906,Autos & Vehicles,2015,8.5,8.882352941176471
553,The Rideshare Hub,594000,323888765,4027,Autos & Vehicles,2015,8.5,39.48039215686274
554,HORUFADHI MEDIA TV,593000,310634524,6381,Autos & Vehicles,2011,12.5,42.54
555,Tonimek,593000,80012826,1104,Autos & Vehicles,2018,5.5,16.727272727272727
556,ã¹ãã£ã¼ãçè¦ç¹ Steve's POV,592000,199233496,1451,Autos & Vehicles,2008,15.5,7.801075268817204
557,ÙÙØ±Ø«ÙÙ - mayrithun,590000,96489088,611,Autos & Vehicles,2014,9.5,5.359649122807017
558,Naska Videos,590000,99756290,907,Autos & Vehicles,2013,10.5,7.198412698412699
559,ÐÐ±ÑÐ°Ð¼ TV,590000,129862122,554,Autos & Vehicles,2012,11.5,4.0144927536231885
560,KALIPSO EN VRAI,588000,53422469,173,Autos & Vehicles,2013,10.5,1.3730158730158728
561,Ð§ÐµÑÑÐ½ÑÐ¹ ÐÐ¸ÑÐ°Ð¸Ð»,586000,41441926,85,Autos & Vehicles,2016,7.5,0.9444444444444445
562,Tractor Corleone,585000,269062746,215,Autos & Vehicles,2012,11.5,1.5579710144927537
563,Simply Aviation,583000,166905233,605,Autos & Vehicles,2011,12.5,4.033333333333333
564,Mafia Jovem,583000,92546811,401,Autos & Vehicles,2016,7.5,4.455555555555556
565,Honda,582000,167949554,1540,Autos & Vehicles,2005,18.5,6.936936936936937
566,carandbike,581000,142125623,4199,Autos & Vehicles,2015,8.5,41.166666666666664
567,Toyo Tire U.S.A. Corp,581000,142020749,301,Autos & Vehicles,2006,17.5,1.4333333333333333
568,Dark Skies,580000,161719161,314,Autos & Vehicles,2020,3.5,7.476190476190475
569,MatiasAntico,578000,193317033,798,Autos & Vehicles,2010,13.5,4.9259259259259265
570,LÃª Gia Huy,577000,148021448,408,Autos & Vehicles,2016,7.5,4.533333333333333
571,Seen Through Glass,577000,148451691,1053,Autos & Vehicles,2014,9.5,9.236842105263158
572,KamovRider,576000,235727454,657,Autos & Vehicles,2007,16.5,3.3181818181818183
573,Naozooh,575000,499329019,1525,Autos & Vehicles,2013,10.5,12.103174603174603
574,Smash Stunts,575000,202113082,40,Autos & Vehicles,2015,8.5,0.39215686274509803
575,Danny Rivas,575000,73512120,263,Autos & Vehicles,2008,15.5,1.413978494623656
576,Audi Deutschland,575000,65169534,374,Autos & Vehicles,2005,18.5,1.6846846846846848
577,Ð¢ÐµÐ¼Ð½ÑÐµ ÐÐ°Ð´ÑÑ,574000,726668774,262,Autos & Vehicles,2015,8.5,2.5686274509803924
578,ÐÐÐ channel,574000,79951679,187,Autos & Vehicles,2011,12.5,1.2466666666666668
579,Brayan Roitter,572000,39116966,407,Autos & Vehicles,2016,7.5,4.522222222222222
580,AltÄ±n Elbiseli Adam,572000,149060396,721,Autos & Vehicles,2007,16.5,3.6414141414141414
581,Anlatan Adamlar,572000,119574005,467,Autos & Vehicles,2016,7.5,5.188888888888889
582,arie perkasa,571000,91996181,494,Autos & Vehicles,2014,9.5,4.333333333333333
583,Pets Garden,569000,0,133,Autos & Vehicles,2016,7.5,1.4777777777777779
584,ATRX,568000,53768130,360,Autos & Vehicles,2017,6.5,4.615384615384616
585,RC TRUCK ACTION,568000,219268614,1164,Autos & Vehicles,2009,14.5,6.689655172413794
586,Ricardo e CIA,568000,56813587,1426,Autos & Vehicles,2011,12.5,9.506666666666666
587,KLE621FULL,567000,68357636,5117,Autos & Vehicles,2013,10.5,40.61111111111111
588,ÐÐ¾ÑÐ¾Ð´Ð°ÑÐ°Ñ ÐÐ·Ð´Ð°,567000,83108740,304,Autos & Vehicles,2014,9.5,2.6666666666666665
589,MotoKoty,567000,111489568,383,Autos & Vehicles,2009,14.5,2.2011494252873565
590,Beautiful Places To See,566000,55724898,48,Autos & Vehicles,2014,9.5,0.42105263157894735
591,Doug DeMuro Ð ÑÑÑÐºÐ°Ñ ÐÐµÑÑÐ¸Ñ,565000,198324490,983,Autos & Vehicles,2017,6.5,12.602564102564102
592,AutoreviewRu,565000,182925790,782,Autos & Vehicles,2011,12.5,5.213333333333334
593,The Late Brake Show,564000,92399461,287,Autos & Vehicles,2008,15.5,1.543010752688172
594,Thepentamax,563000,562768663,335,Autos & Vehicles,2013,10.5,2.6587301587301586
595,Ahmad Wildani,563000,137260345,662,Autos & Vehicles,2015,8.5,6.490196078431372
596,Custom Truck,562000,162739126,597,Autos & Vehicles,2015,8.5,5.852941176470588
597,Always Islam,561000,127722895,34691,Autos & Vehicles,2009,14.5,199.3735632183908
598,Alpha SQUAD official,560000,138470397,1106,Autos & Vehicles,2015,8.5,10.843137254901961
599,OTOPARK.com,559000,195801498,1001,Autos & Vehicles,2011,12.5,6.673333333333333
600,Dark Side Chanel,555000,49263334,232,Autos & Vehicles,2014,9.5,2.0350877192982457
601,Turnin Rust,555000,73619221,58,Autos & Vehicles,2017,6.5,0.7435897435897436
602,Chevrolet Brasil,553000,154582882,399,Autos & Vehicles,2008,15.5,2.1451612903225805
603,carviser,553000,176548770,572,Autos & Vehicles,2013,10.5,4.5396825396825395
604,Tata Motors,550000,1027726852,2865,Autos & Vehicles,2012,11.5,20.76086956521739
605,Autoesporte,550000,93039387,600,Autos & Vehicles,2007,16.5,3.0303030303030307
606,Ø³Ø¹ÙØ¯Ù Ø£ÙØªÙ,550000,121512072,1737,Autos & Vehicles,2013,10.5,13.785714285714285
607,Automoto.it,549000,333321775,3812,Autos & Vehicles,2011,12.5,25.41333333333333
608,PCX17 RACING,549000,75684633,257,Autos & Vehicles,2017,6.5,3.294871794871795
609,Pete Ruppert UNIVERSE,548000,508834581,2955,Autos & Vehicles,2007,16.5,14.924242424242424
610,Vik Moto TV,547000,78744394,415,Autos & Vehicles,2015,8.5,4.068627450980392
611,Autocosmos MÃ©xico,546000,168530400,1175,Autos & Vehicles,2012,11.5,8.51449275362319
612,LowCars Oficial,546000,52612687,558,Autos & Vehicles,2011,12.5,3.72
613,ÐÐ°ÑÐµÐ³Ð¾ÑÐ¸Ñ Ð,545000,176015417,567,Autos & Vehicles,2015,8.5,5.5588235294117645
614,ÐÐÐ ÐÐ»ÐµÐ³ ÐÐµÑÑÐµÑÐ¾Ð² BREST,545000,129907478,2494,Autos & Vehicles,2012,11.5,18.07246376811594
615,Gone with the Wynns,543000,126693467,555,Autos & Vehicles,2010,13.5,3.425925925925926
616,Autoalex Cars,542000,31274771,68,Autos & Vehicles,2021,2.5,2.2666666666666666
617,Autoportal,541000,152347429,1270,Autos & Vehicles,2014,9.5,11.140350877192981
618,Emre 600rr,541000,140967415,110,Autos & Vehicles,2014,9.5,0.9649122807017544
619,ZED SLY,540000,238652468,425,Autos & Vehicles,2012,11.5,3.0797101449275366
620,Abhishek Paul,540000,32141368,1122,Autos & Vehicles,2017,6.5,14.384615384615385
621,QAZ Kolesa KZ,540000,54278762,183,Autos & Vehicles,2018,5.5,2.772727272727273
622,ExoticCarspotters,539000,328737213,2921,Autos & Vehicles,2011,12.5,19.473333333333333
623,AZ ADVENTURE Shorts,539000,762958,102,Autos & Vehicles,2021,2.5,3.4
624,NGO DRAG,538000,172100846,4374,Autos & Vehicles,2017,6.5,56.07692307692307
625,Chris Custom Cycle,538000,47557730,453,Autos & Vehicles,2018,5.5,6.863636363636363
626,Restore It,538000,71369649,140,Autos & Vehicles,2011,12.5,0.9333333333333332
627,Fab Rats,538000,170126049,419,Autos & Vehicles,2019,4.5,7.7592592592592595
628,BleepinJeep,536000,131486740,1217,Autos & Vehicles,2010,13.5,7.512345679012346
629,RCScaleAirplanes,536000,214876279,461,Autos & Vehicles,2012,11.5,3.3405797101449277
630,Auto Express,533000,253980339,1972,Autos & Vehicles,2006,17.5,9.39047619047619
631,MotoPLAY,533000,65846941,540,Autos & Vehicles,2013,10.5,4.285714285714286
632,CHRIS-RS,533000,63505038,269,Autos & Vehicles,2016,7.5,2.988888888888889
633,Bell Ksr,532000,106010159,1307,Autos & Vehicles,2014,9.5,11.464912280701753
634,Mario Iroth,531000,50823859,184,Autos & Vehicles,2013,10.5,1.4603174603174605
635,streetRider,530000,55620850,90,Autos & Vehicles,2013,10.5,0.7142857142857143
636,Rau Erzinger,530000,76615155,1004,Autos & Vehicles,2016,7.5,11.155555555555557
637,Krispy Media,529000,89207051,695,Autos & Vehicles,2012,11.5,5.036231884057971
638,VisioRacer,529000,253576369,557,Autos & Vehicles,2011,12.5,3.7133333333333334
639,ã¯ã¼ãã¼ãã£ã³ãã«Coupy Channel,528000,167213443,293,Autos & Vehicles,2015,8.5,2.872549019607843
640,OffroadSPB,526000,145250685,424,Autos & Vehicles,2017,6.5,5.435897435897435
641,STOP CHAM,526000,693859480,2170,Autos & Vehicles,2016,7.5,24.11111111111111
642,High Side,526000,112239688,195,Autos & Vehicles,2014,9.5,1.7105263157894737
643,querlyNoMusic,525000,100332302,406,Autos & Vehicles,2011,12.5,2.7066666666666666
644,Davide Cironi,524000,143527080,330,Autos & Vehicles,2013,10.5,2.619047619047619
645,Folien Prinz,523000,238887997,474,Autos & Vehicles,2017,6.5,6.076923076923077
646,Henrique Carvalho,522000,73006966,331,Autos & Vehicles,2013,10.5,2.626984126984127
647,Automann-TV,521000,434738835,1374,Autos & Vehicles,2009,14.5,7.8965517241379315
648,Ð£Ð´Ð¸Ð²Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹ ÐÐ¸Ñ,520000,173853721,461,Autos & Vehicles,2015,8.5,4.519607843137255
649,MegaRetr,520000,496874433,5659,Autos & Vehicles,2010,13.5,34.932098765432094
650,Auto Car Network,520000,175833247,2114,Autos & Vehicles,2007,16.5,10.676767676767676
651,Sparks Motors,520000,35713365,418,Autos & Vehicles,2012,11.5,3.028985507246377
652,Rainman Ray's Repairs,519000,266268984,936,Autos & Vehicles,2013,10.5,7.428571428571428
653,Akbar Rais,517000,87259976,504,Autos & Vehicles,2007,16.5,2.5454545454545454
654,Dennis Collins,516000,120008577,373,Autos & Vehicles,2016,7.5,4.144444444444445
655,Moto Story Thailand,516000,90738923,421,Autos & Vehicles,2016,7.5,4.677777777777778
656,MilesPerHr,515000,248166474,2074,Autos & Vehicles,2010,13.5,12.802469135802468
657,KrungsriAutoTV,515000,500425508,452,Autos & Vehicles,2011,12.5,3.013333333333333
658,à¸à¹à¸­à¸à¹à¸à¹à¸ à¸«à¸à¸¥à¹à¸­à¹à¸®à¹à¸ Dump Truck-Tv Thailand,514000,222467873,5174,Autos & Vehicles,2018,5.5,78.39393939393939
659,THELIFEOFPRICE,513000,190748552,2604,Autos & Vehicles,2011,12.5,17.36
660,ÐÐÐ¢ÐÐ¢Ð£Ð¢,512000,186191590,894,Autos & Vehicles,2013,10.5,7.095238095238095
661,MNOGO TEHNIKI,512000,41323940,165,Autos & Vehicles,2015,8.5,1.6176470588235292
662,Big Truck Big RV,510000,222512488,2303,Autos & Vehicles,2010,13.5,14.216049382716049
663,ALTARPM,508000,60705785,1308,Autos & Vehicles,2012,11.5,9.478260869565217
664,NoNonsenseKnowHow 2,506000,501148290,283,Autos & Vehicles,2014,9.5,2.482456140350877
665,GREED,506000,57022796,479,Autos & Vehicles,2015,8.5,4.696078431372549
666,Blitz Rider Todo sobre Motos,505000,97931466,766,Autos & Vehicles,2008,15.5,4.118279569892473
667,The Hamilton Collection,505000,97596787,179,Autos & Vehicles,2019,4.5,3.314814814814815
668,Volvo Trucks,505000,311774732,861,Autos & Vehicles,2007,16.5,4.348484848484849
669,Karvi Carros,503000,59592655,660,Autos & Vehicles,2014,9.5,5.7894736842105265
670,Macchina,503000,74459727,1164,Autos & Vehicles,2011,12.5,7.760000000000001
671,Corujinha Vlog,501000,81673221,1862,Autos & Vehicles,2009,14.5,10.701149425287356
672,í½íë¬ì¤,501000,495266828,747,Autos & Vehicles,2017,6.5,9.576923076923077
673,ì¤ê³ ì°¨íê´´ì,500000,202514868,290,Autos & Vehicles,2018,5.5,4.393939393939394
674,Masterdey,500000,128068396,2250,Autos & Vehicles,2014,9.5,19.736842105263158
675,The Wheel Network,499000,235374828,23835,Autos & Vehicles,2006,17.5,113.5
676,Peak Time Racing,499000,217938016,2286,Autos & Vehicles,2011,12.5,15.24
677,Autos Full,498000,127078974,2061,Autos & Vehicles,2016,7.5,22.900000000000002
678,jockerfarm,497000,434563840,1209,Autos & Vehicles,2014,9.5,10.605263157894736
679,DragTimes,497000,218972450,1260,Autos & Vehicles,2006,17.5,6.0
680,Engineer Muhammad Ali Mirza - Complete Lectures,497000,57928794,762,Autos & Vehicles,2012,11.5,5.521739130434782
681,ããã§ã¿ã£ãã¢ã¼ã¿ã¼ã«ã¬ãã¸-Academic Motor College-,497000,244839532,577,Autos & Vehicles,2013,10.5,4.579365079365079
682,Geng Tayar Besar,495000,80477220,556,Autos & Vehicles,2018,5.5,8.424242424242424
683,BoxZa Racing Channel,495000,104073884,1620,Autos & Vehicles,2014,9.5,14.210526315789473
684,Nodutu Lowa Wata,493000,114362339,4737,Autos & Vehicles,2017,6.5,60.730769230769226
685,Buds 2 Bloom,493000,97080153,1540,Autos & Vehicles,2014,9.5,13.508771929824562
686,Motorcycles Special,491000,224149219,97,Autos & Vehicles,2017,6.5,1.2435897435897436
687,CaminhÃµes ao Extremo BR,490000,33174668,99,Autos & Vehicles,2015,8.5,0.9705882352941176
688,ÐÐ²ÑÐ¾.ÑÑ,490000,100657296,478,Autos & Vehicles,2011,12.5,3.186666666666667
689,Renato Bellote,490000,111898869,1848,Autos & Vehicles,2007,16.5,9.333333333333334
690,AIRBOYD,490000,411769281,6185,Autos & Vehicles,2006,17.5,29.452380952380953
691,Media OD,489000,35820396,398,Autos & Vehicles,2012,11.5,2.8840579710144927
692,Kolesa KZ,487000,83885537,244,Autos & Vehicles,2012,11.5,1.7681159420289854
693,Vrum,487000,103143804,1652,Autos & Vehicles,2012,11.5,11.971014492753623
694,thomaycc,486000,8401026,74,Autos & Vehicles,2014,9.5,0.6491228070175439
695,High Tech Corvette,486000,163634371,1116,Autos & Vehicles,2009,14.5,6.413793103448277
696,ÐÑÐ¿Ð¸Ð½Ð¸ÐÐ¾ÑÑ,486000,111972241,444,Autos & Vehicles,2018,5.5,6.7272727272727275
697,Audi USA,485000,63313870,184,Autos & Vehicles,2009,14.5,1.0574712643678161
698,ë°ë³ì¼ì ëªì¥ë³¸ì,485000,105936902,424,Autos & Vehicles,2020,3.5,10.095238095238095
699,Motos Fly PasiÃ³n,483000,84215344,642,Autos & Vehicles,2013,10.5,5.095238095238096
700,å°æ½æ±½è»çæ´»é »é,483000,202958771,1091,Autos & Vehicles,2012,11.5,7.9057971014492745
701,BoostLust,483000,165583469,49,Autos & Vehicles,2015,8.5,0.4803921568627451
702,Moto Journal,482000,227350018,359,Autos & Vehicles,2007,16.5,1.8131313131313131
703,Eastwood Company,481000,145496446,2578,Autos & Vehicles,2007,16.5,13.02020202020202
704,100% BITUME,480000,43184919,122,Autos & Vehicles,2014,9.5,1.0701754385964912
705,Eric99,480000,66855241,875,Autos & Vehicles,2007,16.5,4.41919191919192
706,SBK BR,480000,100139964,365,Autos & Vehicles,2016,7.5,4.055555555555555
707,Just Rolled In,479000,181711654,287,Autos & Vehicles,2020,3.5,6.833333333333333
708,bakerXderek,478000,72508880,1139,Autos & Vehicles,2007,16.5,5.752525252525253
709,ZENiCOM,476000,169005164,918,Autos & Vehicles,2013,10.5,7.285714285714286
710,hirudov,475000,276220592,19783,Autos & Vehicles,2010,13.5,122.11728395061728
711,å¨æ°çè»Bar,475000,123253158,769,Autos & Vehicles,2015,8.5,7.53921568627451
712,ÐÐ°ÑÐ°Ð¶Ð½ÑÐµ ÐÐ°ÑÐ¸Ð½Ð°ÑÐ¾ÑÑ,474000,114821938,190,Autos & Vehicles,2017,6.5,2.4358974358974357
713,GridOto,474000,106342814,996,Autos & Vehicles,2012,11.5,7.217391304347825
714,PROFESSOR,472000,107274923,389,Autos & Vehicles,2015,8.5,3.8137254901960786
715,Pasha Es,471000,138379490,440,Autos & Vehicles,2015,8.5,4.313725490196078
716,300 Garagelife Showroom,470000,132077752,2001,Autos & Vehicles,2017,6.5,25.653846153846157
717,Ð¥Ð¾Ð´Ð¾Ñ ÐÐ²ÑÐ¾,470000,138836235,571,Autos & Vehicles,2011,12.5,3.8066666666666666
718,LOVECARS!TV!,470000,416343807,3178,Autos & Vehicles,2008,15.5,17.086021505376344
719,bucharestBIKEtraffic,470000,101226749,469,Autos & Vehicles,2017,6.5,6.012820512820514
720,Chevy Dude,470000,60625567,884,Autos & Vehicles,2012,11.5,6.4057971014492745
721,Subaru,470000,146110914,913,Autos & Vehicles,2005,18.5,4.112612612612613
722,Lord Aleem,470000,78842848,331,Autos & Vehicles,2012,11.5,2.398550724637681
723,Ricer Miata,469000,200032107,1922,Autos & Vehicles,2015,8.5,18.84313725490196
724,ÐÐ»Ð¾Ð½ ÐÐ°ÑÐº,469000,47001837,236,Autos & Vehicles,2014,9.5,2.070175438596491
725,Shark Studio,468000,73752180,85,Autos & Vehicles,2022,1.5,4.722222222222222
726,CARVIDEO BR,468000,64932948,1117,Autos & Vehicles,2016,7.5,12.411111111111111
727,Natashka PLUS,468000,40256061,100,Autos & Vehicles,2015,8.5,0.9803921568627452
728,Yangiliklar,468000,4515385,17,Autos & Vehicles,2016,7.5,0.18888888888888888
729,DODIRIDERX DRX,466000,72917405,850,Autos & Vehicles,2016,7.5,9.444444444444445
730,ADVChina,466000,82607843,327,Autos & Vehicles,2013,10.5,2.5952380952380953
731,Oto Destekcim,465000,193389536,1642,Autos & Vehicles,2015,8.5,16.098039215686274
732,arzan1980,463000,271699756,4597,Autos & Vehicles,2007,16.5,23.21717171717172
733,Tounsi Biker,462000,58685524,231,Autos & Vehicles,2016,7.5,2.566666666666667
734,AkeeAhmad,462000,86088633,1399,Autos & Vehicles,2011,12.5,9.326666666666666
735,Fullboost,462000,237024798,2679,Autos & Vehicles,2009,14.5,15.39655172413793
736,Sarah Lezito,462000,61031560,307,Autos & Vehicles,2007,16.5,1.5505050505050504
737,US Auto Industry,461000,73614035,675,Autos & Vehicles,2009,14.5,3.879310344827586
738,Oliver Amon,459000,238757591,258,Autos & Vehicles,2007,16.5,1.303030303030303
739,Fidel Castellanos,458000,52732133,146,Autos & Vehicles,2015,8.5,1.4313725490196079
740,Alphard Group,458000,64282875,382,Autos & Vehicles,2012,11.5,2.768115942028986
741,RiT Riding in Tandem,457000,64812899,614,Autos & Vehicles,2017,6.5,7.871794871794872
742,BLOX STARZ TV,456000,124121023,156,Autos & Vehicles,2012,11.5,1.1304347826086956
743,Tipcar TV,454000,106431850,729,Autos & Vehicles,2019,4.5,13.5
744,Mighty Car Mods Ð½Ð° ÑÑÑÑÐºÐ¾Ð¼ Ð¾Ñ BMIRussian,454000,82265398,639,Autos & Vehicles,2013,10.5,5.071428571428571
745,auto motor und sport,454000,286537804,3705,Autos & Vehicles,2007,16.5,18.71212121212121
746,EXPLOSIVE MIKE,451000,96516468,489,Autos & Vehicles,2016,7.5,5.433333333333334
747,Eure Videos FahrnÃ¼nftig,451000,75603839,208,Autos & Vehicles,2019,4.5,3.8518518518518516
748,è¥¿åå¯º,450000,186354265,665,Autos & Vehicles,2018,5.5,10.075757575757576
749,RACER TV,450000,101439455,393,Autos & Vehicles,2007,16.5,1.9848484848484846
750,Victor Martinez,450000,95728342,934,Autos & Vehicles,2011,12.5,6.226666666666667
751,ÐÑÑÐºÐ° ÐÐ°ÑÐ°Ð¶,450000,38168101,133,Autos & Vehicles,2017,6.5,1.705128205128205
752,CesarFlowers,450000,82650314,483,Autos & Vehicles,2008,15.5,2.596774193548387
753,Rolls-Royce Motor Cars,449000,35821779,265,Autos & Vehicles,2008,15.5,1.424731182795699
754,AutoGuide.com,449000,208924713,2060,Autos & Vehicles,2009,14.5,11.839080459770114
755,driveautoblog,449000,109217960,872,Autos & Vehicles,2011,12.5,5.8133333333333335
756,RUPTURE,448000,38814734,311,Autos & Vehicles,2015,8.5,3.049019607843137
757,CARinfo3d,448000,25968416,23,Autos & Vehicles,2018,5.5,0.34848484848484845
758,Magahi Junction,448000,93937738,191,Autos & Vehicles,2019,4.5,3.5370370370370368
759,OVERDRIVE,448000,85945892,101,Autos & Vehicles,2021,2.5,3.3666666666666667
760,Nissan USA,446000,133770313,975,Autos & Vehicles,2006,17.5,4.642857142857143
761,bigtractorpower,446000,271886962,2418,Autos & Vehicles,2010,13.5,14.925925925925926
762,PRO ÐÐÐ¢Ð,446000,136892647,714,Autos & Vehicles,2017,6.5,9.153846153846153
763,briansmobile1,445000,156954545,1286,Autos & Vehicles,2008,15.5,6.913978494623656
764,Moto Doradca,445000,168221446,1116,Autos & Vehicles,2012,11.5,8.08695652173913
765,Halle77 Dortmund,444000,209141193,780,Autos & Vehicles,2009,14.5,4.482758620689656
766,ÐÐ¾Ð¿ÐµÐ´Ñ.ÑÑ,444000,4600819,42,Autos & Vehicles,2010,13.5,0.25925925925925924
767,Matt Maran Motoring,443000,196733081,2642,Autos & Vehicles,2006,17.5,12.58095238095238
768,CARJAM TV,442000,213920694,1901,Autos & Vehicles,2010,13.5,11.734567901234568
769,ÐÐ°Ð»ÑÐ½Ð¾Ð±Ð¾Ð¹ 5708,441000,109733817,448,Autos & Vehicles,2016,7.5,4.977777777777778
770,NoNonsenseKnowHow,440000,120686853,506,Autos & Vehicles,2009,14.5,2.908045977011494
771,Garbage Time,439000,23808815,55,Autos & Vehicles,2021,2.5,1.8333333333333333
772,OVERDRIVE,439000,157723406,3126,Autos & Vehicles,2008,15.5,16.806451612903228
773,Luca Salvadori,439000,108765721,569,Autos & Vehicles,2017,6.5,7.294871794871795
774,M539 Restorations,439000,74753948,117,Autos & Vehicles,2014,9.5,1.0263157894736843
775,Custom Box,438000,30665043,125,Autos & Vehicles,2012,11.5,0.9057971014492754
776,Hyundai Motor Brasil,438000,519318866,548,Autos & Vehicles,2012,11.5,3.971014492753623
777,RED Memory,437000,197039327,1035,Autos & Vehicles,2011,12.5,6.8999999999999995
778,EverydayDriver,437000,90976809,454,Autos & Vehicles,2007,16.5,2.292929292929293
779,TFLnow,437000,196601047,2831,Autos & Vehicles,2014,9.5,24.833333333333332
780,SUB. DELINQUENT,437000,55070586,509,Autos & Vehicles,2014,9.5,4.464912280701754
781,Profesor Chris,436000,149679352,730,Autos & Vehicles,2012,11.5,5.2898550724637685
782,æããã®97ãã£ã³ãã«,435000,35915077,91,Autos & Vehicles,2019,4.5,1.6851851851851851
783,Tedward,435000,119514992,850,Autos & Vehicles,2006,17.5,4.0476190476190474
784,MZ Crazy Cars,435000,139295095,2021,Autos & Vehicles,2011,12.5,13.473333333333334
785,Pro-Service,435000,52972481,279,Autos & Vehicles,2010,13.5,1.7222222222222223
786,autodoc.es,435000,120877299,3988,Autos & Vehicles,2015,8.5,39.09803921568628
787,Zachar OFF,435000,180789221,1025,Autos & Vehicles,2014,9.5,8.991228070175438
788,Manuela Vasquez,434000,96287492,713,Autos & Vehicles,2007,16.5,3.6010101010101008
789,Mercedes-Benz Deutschland,433000,96442722,702,Autos & Vehicles,2005,18.5,3.162162162162162
790,MotoJitsuÂ®,433000,85744004,1166,Autos & Vehicles,2017,6.5,14.948717948717949
791,Marjan Fawzi 2016,432073,164325647,518,Autos & Vehicles,2011,12.5,3.453333333333333
792,GQ JAPAN,432000,129936689,1626,Autos & Vehicles,2013,10.5,12.904761904761905
793,Motorede,432000,60905448,947,Autos & Vehicles,2014,9.5,8.307017543859649
794,Edmunds Cars,432000,164889133,1683,Autos & Vehicles,2008,15.5,9.048387096774194
795,MotorWeek,431000,242244301,4863,Autos & Vehicles,2006,17.5,23.15714285714286
796,What Car?,431000,185575326,1683,Autos & Vehicles,2006,17.5,8.014285714285714
797,äºå®®ç¥¥å¹³ãã¯ã¤ããã¼ã¹,431000,396777270,4642,Autos & Vehicles,2006,17.5,22.104761904761904
798,ALDAIR DUB,430000,73360984,66,Autos & Vehicles,2015,8.5,0.6470588235294118
799,Shan H Fernandes,430000,201721385,897,Autos & Vehicles,2012,11.5,6.5
800,Steve Morris Engines,429000,47991280,720,Autos & Vehicles,2010,13.5,4.444444444444445
801,Hand Built Cars,429000,93355926,1204,Autos & Vehicles,2017,6.5,15.435897435897436
802,IDS,428000,34689279,89,Autos & Vehicles,2016,7.5,0.9888888888888889
803,TutorialesNecesarios,428000,78030876,338,Autos & Vehicles,2013,10.5,2.6825396825396823
804,Banijay Comedy,427000,58641133,1121,Autos & Vehicles,2012,11.5,8.123188405797102
805,Thujoy,427000,91096526,394,Autos & Vehicles,2016,7.5,4.377777777777777
806,Elwyn R,426000,262048410,786,Autos & Vehicles,2010,13.5,4.851851851851852
807,MÃ¡rcia Pontes SuperaÃ§Ã£o do Medo de Dirigir,425000,81218192,4461,Autos & Vehicles,2010,13.5,27.537037037037038
808,Sushi,425000,53185742,227,Autos & Vehicles,2017,6.5,2.91025641025641
809,Consumer Reports,425000,180441866,3079,Autos & Vehicles,2006,17.5,14.661904761904763
810,Mike Supercars TopSpeed,425000,194444138,2391,Autos & Vehicles,2010,13.5,14.75925925925926
811,Dr Macete,424000,82209271,428,Autos & Vehicles,2011,12.5,2.8533333333333335
812,Bad Obsession Motorsport,424000,48059037,86,Autos & Vehicles,2013,10.5,0.6825396825396824
813,Passione Motori,423000,129617535,1091,Autos & Vehicles,2010,13.5,6.734567901234567
814,WorldSupercars,423000,142180938,1027,Autos & Vehicles,2012,11.5,7.442028985507246
815,MULTIPEPELON,423000,78906676,500,Autos & Vehicles,2011,12.5,3.3333333333333335
816,Dash Cam Owners Australia,423000,263249993,668,Autos & Vehicles,2014,9.5,5.859649122807017
817,HAUSA AREWA TV,423000,103621892,5211,Autos & Vehicles,2014,9.5,45.71052631578947
818,Sami Asim,422000,53610617,241,Autos & Vehicles,2012,11.5,1.7463768115942029
819,Absurd Drive,422000,38737943,92,Autos & Vehicles,2013,10.5,0.7301587301587302
820,è»ã®å¤§è¾å¸cacaca,422000,179366805,776,Autos & Vehicles,2015,8.5,7.6078431372549025
821,Maria Julissa,422000,21983287,81,Autos & Vehicles,2017,6.5,1.0384615384615385
822,BLazeR9,421000,73118490,411,Autos & Vehicles,2016,7.5,4.566666666666666
823,Sumy Racing Team,421000,109955415,634,Autos & Vehicles,2015,8.5,6.215686274509804
824,RIG MANIA,420000,4013,6,Autos & Vehicles,2014,9.5,0.05263157894736842
825,autoee,419000,87869088,307,Autos & Vehicles,2016,7.5,3.411111111111111
826,Dennis Suryana,418000,69419157,564,Autos & Vehicles,2012,11.5,4.08695652173913
827,The Speed King,418000,202820823,45,Autos & Vehicles,2011,12.5,0.3
828,TARCANLAR TUNÄ°NG EKSPERTÄ°Z KOCAELÄ°,416000,111942380,413,Autos & Vehicles,2017,6.5,5.294871794871795
829,TFLoffroad,416000,122617761,827,Autos & Vehicles,2018,5.5,12.530303030303031
830,12 ÐºÐ¾Ð»ÑÑ,415000,95191880,411,Autos & Vehicles,2014,9.5,3.6052631578947367
831,LivingLifeFast,415000,110392831,664,Autos & Vehicles,2016,7.5,7.377777777777777
832,ì´íì±ë,415000,72964456,677,Autos & Vehicles,2015,8.5,6.637254901960784
833,Mystery Scoop,415000,68683088,211,Autos & Vehicles,2016,7.5,2.3444444444444446
834,Naseeb singh,414000,36319169,8,Autos & Vehicles,2017,6.5,0.10256410256410257
